SmältaID,Temp_C,Tid_sen_senast_smälta_s,Smälttid_s,SkrotA_andel_pct,SkrotA_kol_pct,SkrotB_andel_pct,SkrotB_kol_pct,SkrotC_andel_pct,SkrotC_kol_pct,Total_vikt_kg,Tillsatt_kol_kg,Förväntad_kol_pct,Faktisk_kol_pct
S001,1437,97070,5021,24.1,0.48,48.5,0.87,27.4,1.57,10216,247.76,3.39,3.29
S002,1423,146664,3038,39.8,0.64,40.8,0.9,19.5,1.54,10504,246.45,3.27,3.27
S003,1414,97242,6341,37.6,0.52,50.0,0.99,12.4,1.46,10177,245.38,3.28,3.34
S004,1414,27698,3327,47.7,0.68,49.1,0.99,3.1,1.73,10282,252.76,3.32,3.38
S005,1438,43307,5741,21.1,0.39,37.9,0.85,41.0,1.34,10014,227.05,3.22,3.29
S006,1436,157717,5682,37.2,0.52,44.1,1.06,18.7,1.67,9763,225.87,3.29,3.30
S007,1432,86384,6810,32.5,0.7,33.9,0.8,33.6,1.39,10293,233.28,3.23,3.33
S008,1417,102932,6509,30.5,0.46,43.0,0.99,26.5,1.61,10213,240.59,3.35,3.37
S009,1443,145950,3961,32.5,0.6,32.6,0.9,34.8,1.36,10325,249.31,3.38,3.32
S010,1413,35788,3074,27.0,0.31,21.3,1.2,51.7,1.51,9545,215.33,3.38,3.33
S011,1448,46964,3662,37.7,0.65,49.5,1.04,12.9,1.75,10338,242.52,3.33,3.41
S012,1433,68638,3583,25.3,0.37,26.6,1.11,48.1,1.48,10530,238.22,3.36,3.30
S013,1404,69315,2752,37.9,0.4,35.8,1.01,26.3,1.55,10522,252.76,3.32,3.25
S014,1416,162905,2701,42.4,0.66,21.0,1.14,36.5,1.53,10543,235.11,3.31,3.41
S015,1402,70842,5381,45.6,0.43,21.1,1.17,33.4,1.67,10320,237.78,3.30,3.32
S016,1433,109578,3682,27.8,0.5,41.7,0.83,30.5,1.41,9437,231.34,3.37,3.38
S017,1412,89751,3494,21.8,0.51,46.5,1.16,31.7,1.59,9992,204.6,3.20,3.26
S018,1439,106546,6629,43.9,0.64,39.8,1.15,16.3,1.65,9615,223.84,3.34,3.39
S019,1442,103228,5303,38.6,0.36,42.6,1.15,18.9,1.74,9755,233.49,3.35,3.34
S020,1430,159681,5418,44.5,0.5,45.0,0.8,10.5,1.44,9481,243.35,3.30,3.39
S021,1445,132922,4389,27.8,0.52,39.0,1.11,33.2,1.35,9759,214.63,3.22,3.33
S022,1429,35783,6225,30.3,0.67,39.0,0.84,30.8,1.77,10393,236.99,3.36,3.27
S023,1431,142828,3964,41.2,0.53,22.0,0.94,36.7,1.61,9591,213.63,3.24,3.27
